	id	version	lr	episode_n	trajectory_n	trajectory_len	q_param	total_elapsed	finished	len_ed	maxed	meaned	mean200_ed	mean25_ed	mean50_ed	std_ed	layers_cnt	layers_n1	layers_n2	layers_n3
0	2287189634114	1	0.01	200	150	500	0.7	14804.552606	True	200	258.1531726373605	100.18171479163162	100.18171479163162	222.53107984066537	188.7016148100576	44.634189590139925	1	100		
1	2287198420634	1	0.01	200	150	500	0.8	15014.121405	True	200	174.84505747302313	81.28211473344248	81.28211473344248	143.14487284563018	142.4606777208457	21.489820884751254	1	100		
2	2287208017163	1	0.01	200	150	500	0.9	9011.934088	True	200	256.2988229116333	75.39018215326513	75.39018215326513	216.1456103677353	215.70719101911732	20.699036458595767	1	100		
3	2287223764251	1	0.01	200	150	1000	0.7	26793.03919	True	200	173.42600337245602	76.48691624873229	76.48691624873229	144.6861110328685	147.14163348679807	11.66839252582919	1	100		
4	2287236024882	1	0.01	200	150	1000	0.8	29568.566618	True	200	120.86708870149407	47.082518020726226	47.082518020726226	95.52638703385058	89.58467237277684	20.789521677131443	1	100		
5	2287244988261	1	0.01	200	150	1000	0.9	15645.800515	True	200	163.7669777655502	46.588169059644855	46.588169059644855	137.38836129246639	128.0681216161899	23.544358867235523	1	100		
6	2287465267159	1	0.01	200	150	500	0.7	9801.152788	True	200	275.2560482653275	126.47988892644162	126.47988892644162	248.9343208116813	243.6960972818277	26.858776300032957	1	150		
7	2287475451152	1	0.01	200	150	500	0.8	14560.634722	True	200	164.3095396062033	77.8201884664798	77.8201884664798	136.00650117676693	135.57019257377303	18.03913276562621	1	150		
8	2287488265106	1	0.01	200	150	500	0.9	13398.120906	True	200	175.01970805474105	75.41043510978562	75.41043510978562	135.64412808294438	138.47802511769146	16.683857058311624	1	150		
9	2287501931245	1	0.01	200	150	1000	0.7	33203.566024	True	200	182.81255247947914	85.78019571218096	85.78019571218096	163.67444017280795	159.00385981567763	11.803953105446334	1	150		
10	2287512694840	1	0.01	200	150	1000	0.8	16204.668182	True	200	174.73868164241094	71.81787391980262	71.81787391980262	154.09694821975853	149.6474008096579	13.642971256560267	1	150		
11	2287523963825	1	0.01	200	150	1000	0.9	9617.723518	True	200	259.9824212436325	82.66896958780137	82.66896958780137	219.30351938834644	213.32678561798963	32.33575059336734	1	150		
12	2287779104328	1	0.01	200	150	500	0.7	13685.463738	True	200	183.53809715853308	85.02270849760083	85.02270849760083	162.97355105104737	155.21512092183266	15.129526252741432	1	200		
13	2287789736369	1	0.01	200	150	500	0.8	6739.560764	True	200	272.0255667873906	135.7462241479996	135.7462241479996	259.56782731226684	236.85002892490567	37.45277276894814	1	200		
14	2287800760379	1	0.01	200	150	500	0.9	15956.887665	True	200	151.28318232533377	57.606837110878516	57.606837110878516	77.293288101517	97.99975597588801	30.509683908601385	1	200		
15	2287810209359	1	0.01	200	150	1000	0.7	24054.27773	True	200	171.45234980695196	86.82293842901097	86.82293842901097	150.70074994207903	142.55489100229477	20.18859200773848	1	200		
16	2290186107434	1	0.01	200	300	1000	0.7	28755.20119	True	200	205.97927477959908	115.18969009341558	115.18969009341558	171.0178087887824	184.68196976705477	18.20685661785854	1	150		
17	2290206223614	1	0.01	200	300	1000	0.8	35098.301292	False	158	182.07182367368426	82.85768558725157	82.85768558725157	158.89811676928616	162.885188080341	10.733953139379972	1	150		
18	2290225173766	1	0.01	200	300	1000	0.9	32506.878859	False	161	181.54088515696557	70.78124566053538	70.78124566053538	166.1597843269597	161.37138464273193	13.736106933067475	1	150		
19	2290248243116	1	0.01	200	10	500	0.5	646.909317	True	200	97.10774999825898	-21.22324689447208	-21.22324689447208	68.5107523003438	62.82379953525066	16.449556997962887	1	200		
20	2290328468478	1	0.01	200	10	1000	0.5	416.152848	True	200	152.63802179737417	-34.098990328228346	-34.098990328228346	82.00106669852421	62.59755263418296	37.01859353877518	1	200		
21	2290410650317	1	0.01	200	50	500	0.5	3826.289291	True	200	242.82918811757622	92.24027835697325	92.24027835697325	198.9424781099633	194.41871332161074	28.873293970086376	1	200		
22	2290491284386	1	0.01	200	50	1000	0.5	5289.764639	True	200	172.2676297509461	52.11138703704901	52.11138703704901	117.23732708326575	108.45923748233218	27.20130577963842	1	200		
23	2290571329061	1	0.01	200	150	500	0.5	876.158035	False	24	13.590681049352725	-74.3476891116611	-74.3476891116611	-74.3476891116611	-74.3476891116611	59.818650285187694	1	200		
24	2290647408028	1	0.01	200	150	1000	0.5	28010.155955	True	200	174.07958783427713	87.97240318267995	87.97240318267995	123.31802306559459	132.80535285969924	21.531408418416508	1	200		
25	2290729677710	1	0.01	200	300	500	0.5	3331.27041	False	35	50.8537703501293	-43.89708557730452	-43.89708557730452	-11.624541582638848	-43.89708557730452	69.15700021507664	1	200		
26	6399962801	1	0.01	200	10	500	0.8	712.129582	True	200	121.15414651060209	-37.5853429672549	-37.5853429672549	6.180920867152684	27.742852870906173	43.8823334405325	1	100		
27	6400331685	1	0.01	200	10	500	0.9	119.552016	True	200	-61.997299473293495	-153.7523632688144	-153.7523632688144	-134.62804655748909	-134.54704737458806	28.799653784023445	1	100		
28	6400680881	1	0.01	200	10	1000	0.7	789.406557	True	200	106.800471148307	-51.20786543501086	-51.20786543501086	-60.930732502323764	-21.00837501768292	56.155033059816084	1	100		
29	6401037224	1	0.01	200	10	1000	0.8	523.16521	True	200	40.68908033257621	-69.19080787196889	-69.19080787196889	5.990585346293128	-18.379764539293095	46.78117122668558	1	100		
30	6401910678	1	0.01	200	10	1000	0.9	252.31704	True	200	27.924516899686484	-118.45408507843592	-118.45408507843592	-8.12919077499273	-43.834287984026986	44.53880215092451	1	100		
31	6402171926	1	0.01	200	50	500	0.7	3675.003798	True	200	232.6362831956616	50.85661807743681	50.85661807743681	195.86461933830708	163.8666228204246	40.2177686011078	1	100		
32	6402388579	1	0.01	200	50	500	0.8	4446.094448	True	200	120.27005977425092	-4.643507837531984	-4.643507837531984	82.44649430527846	82.6303293763542	19.279459573062777	1	100		
33	6402805501	1	0.01	200	50	500	0.9	2873.416922	True	200	83.87599058556823	-38.53772311711435	-38.53772311711435	19.361122926351435	37.84176578030017	27.12355184845461	1	100		
34	6409558227	1	0.01	200	50	1000	0.7	4354.100082	True	200	161.7849925662745	24.990171552739085	24.990171552739085	125.48603399478317	115.49592777823057	22.023831065422463	1	150		
35	6409899577	1	0.01	200	50	1000	0.8	7603.077528	True	200	151.625980565539	35.42590683173065	35.42590683173065	52.49268447786748	50.46955164600075	34.99703756506052	1	150		
36	6410247407	1	0.01	200	50	1000	0.9	3353.688905	True	200	144.18038862383892	-21.225047222955606	-21.225047222955606	84.34254477307502	70.28320020125915	40.52298481519054	1	150		
37	6410622380	1	0.01	200	70	500	0.7	6410.487305	True	200	147.3976048130879	44.595293889048115	44.595293889048115	131.22545967411892	128.80614826685033	12.636361280571927	1	150		
38	6411267961	1	0.01	200	70	500	0.8	6435.72677	True	200	147.40263327664496	44.622838830071835	44.622838830071835	119.14274441001184	106.86202791713323	24.802813723155545	1	150		
39	6411827287	1	0.01	200	70	500	0.9	4829.325813	True	200	134.53745662417182	-1.2192019050657381	-1.2192019050657381	82.38715225233076	73.08344512399098	37.83849966828201	1	150		
40	6412267369	1	0.01	200	70	1000	0.7	4839.932662	True	200	263.31232436491064	100.69798787278661	100.69798787278661	217.66823414652174	223.57879273010658	28.21243337038479	1	150		
41	6412649826	1	0.01	200	70	1000	0.8	10585.117881	True	200	162.03311333680753	29.939659086061294	29.939659086061294	91.93843576327357	110.23643536701256	37.21060557708714	1	150		
42	6413076631	1	0.01	200	70	1000	0.9	85.623944	False	8	-190.06072486577415	-283.1865580958763	-283.1865580958763	-283.1865580958763	-283.1865580958763	57.521891492188544	1	150		
43	2287819483353	1	0.01	200	150	1000	0.8	9515.077714	True	200	276.2139817418202	151.24436640789168	151.24436640789168	237.90717707922252	240.10934907505816	43.234922179528	1	200		
44	2290748504803	1	0.01	200	300	500	0.7	11197.60418	True	200	278.91220986773374	189.33358589992986	189.33358589992986	253.27827180174873	255.9325904490687	15.792391499134434	1	200		
45	2291794929121	2	0.01	400	50	500	0.5	10007.775985	True	400	270.621877440778	93.36906328785331	3.196619653551343	235.13796763210357	229.1558143011655	18.263262369867636	1	30		
46	2295244280154	3	0.01	400	100	500	0.5	33919.556442	True	400	120.89846773837297	62.76618740816408	28.903124324269694	93.74616374776309	99.36309097971527	10.191175076530667	2	10	65.0	
47	2295432360007	3	0.01	400	100	500	0.5	28808.875692	True	400	174.43414421412498	74.94948672765139	49.88369016760954	121.89662424049024	108.93407691209494	24.908159610650372	2	30	100.0	
48	2295598087242	3	0.01	400	100	500	0.5	26787.899403	True	400	261.4613942786721	117.41142398910408	89.74138121247609	106.18734749010515	103.32383114478709	22.451062019269514	2	65	100.0	
49	2295773113254	3	0.01	400	100	500	0.5	41680.533165	True	400	167.08291521462746	75.43741835635647	56.9532156495084	125.06210664841299	101.42120282637548	30.789047979518177	2	100	100.0	
50	2298131871689	4	0.01	400	100	500	0.5	294.954453	False	10	-135.56069968980623	-162.6509112615858	-162.6509112615858	-162.6509112615858	-162.6509112615858	18.031375857641244	3	10	100.0	30.0
51	6398894595	1	0.01	200	10	500	0.7	429.694243	True	200	56.667002521522065	-64.1161928465711	-64.1161928465711	14.417265662418849	12.378347502148268	18.333257686420787	1	100		
52	6403149655	1	0.01	200	50	1000	0.7	10840.150447	True	200	36.57730381342451	-12.872513382916688	-12.872513382916688	5.5437250244360055	7.432001934944605	11.306634718367501	1	100		
53	6405807355	1	0.01	200	10	500	0.7	268.488068	True	200	24.491087264195	-67.63939388227364	-67.63939388227364	-11.301130080861478	-14.85743495340123	17.34830005695802	1	150		
54	6409200238	1	0.01	200	50	500	0.9	2550.344876	True	200	137.40984751910162	-24.339537509372704	-24.339537509372704	64.08064074087498	76.53888668548612	27.47801841386881	1	150		
55	6413509004	1	0.01	200	10	500	0.7	324.967148	True	200	62.757098509576316	-66.4521657869062	-66.4521657869062	-5.281547961663838	-11.717232686428847	42.74718747132432	1	200		
56	6416468866	1	0.01	200	50	1000	0.7	6855.995252	True	200	251.55320758274874	78.94211218465752	78.94211218465752	197.5617960236121	188.05103215667748	52.70540049037974	1	200		
57	2289603491094	1	0.01	200	300	1000	0.8	38989.922306	True	200	202.90577667524965	93.12996777463103	93.12996777463103	176.994932558399	173.78696575723282	18.15927042868332	1	100		
58	2289621002049	1	0.01	200	300	1000	0.9	10808.003076	True	200	240.56499093824732	21.486989393899506	21.486989393899506	204.5100146883642	203.33650388611792	28.516331922122095	1	100		
59	2289638933234	1	0.01	200	10	500	0.5	569.585133	True	200	99.46043662263585	-14.91980184544209	-14.91980184544209	46.66241804752057	48.86605080430586	18.779842271834845	1	150		
60	2289705093347	1	0.01	200	10	1000	0.5	244.216133	True	200	61.21293760680362	-38.75662308409793	-38.75662308409793	-16.469373117218105	-1.4296570203262258	25.751208149936247	1	150		
61	2289781873485	1	0.01	200	50	500	0.5	4463.055124	True	200	115.10665996884669	53.619760567575405	53.619760567575405	94.74069166537757	93.60438282319637	11.123872796416292	1	150		
62	2289857879154	1	0.01	200	50	1000	0.5	5001.3288	True	200	239.67954793094236	45.41766395122835	45.41766395122835	197.20833123996547	198.64491317998775	23.63884853895218	1	150		
63	2289935299829	1	0.01	200	150	500	0.5	10027.366298	True	200	264.72438922088895	93.32659549151388	93.32659549151388	237.98002893538242	213.7325379736278	43.7240184496289	1	150		
64	2287830637738	1	0.01	200	150	1000	0.9	20845.746119	True	200	174.86849952359702	63.377900921293474	63.377900921293474	153.97480220343613	149.44394667207044	14.764071785512582	1	200		
65	2289148389097	1	0.01	200	10	500	0.5	134.138622	True	200	36.495929582641594	-103.29775478054614	-103.29775478054614	-21.6012544603352	-57.24978258612734	42.87736967157808	1	100		
66	2289203306834	1	0.01	200	10	1000	0.5	809.364477	True	200	149.69983661330977	-12.990247656004659	-12.990247656004659	65.9838695085966	58.620992876173226	37.18352919872716	1	100		
67	2289263033643	1	0.01	200	50	500	0.5	5484.409917	True	200	155.00866070397203	57.78975846470566	57.78975846470566	112.37021304480334	119.50973180461891	14.408557922251372	1	100		
68	2289321180313	1	0.01	200	50	1000	0.5	4774.697033	True	200	164.595394304572	34.18160342747811	34.18160342747811	130.59320965385112	120.37319975078206	25.249201249546957	1	100		
69	2289384530357	1	0.01	200	150	500	0.5	8044.215785	True	200	274.72397809462547	154.10950003616043	154.10950003616043	261.9450718957901	256.2958441235597	15.899405532853903	1	100		
70	2289443530024	1	0.01	200	150	1000	0.5	16985.756993	True	200	175.9923125673003	56.04900640929154	56.04900640929154	139.66538920980437	118.9605333674382	29.881034026100327	1	100		
71	6403492914	1	0.01	200	50	1000	0.8	5595.843583	True	200	93.61595535825646	-23.68181219202738	-23.68181219202738	59.620677005126375	56.02873947443225	19.020664613488755	1	100		
72	6403820972	1	0.01	200	50	1000	0.9	1890.360586	True	200	74.54391910892791	-49.40399473589368	-49.40399473589368	30.740313968691456	23.196543434900537	20.578412192189933	1	100		
73	6404142523	1	0.01	200	70	500	0.7	7235.30246	True	200	144.56126703228543	49.17041975613637	49.17041975613637	100.48068862919476	111.55969897250056	23.56610939736021	1	100		
74	6404474504	1	0.01	200	70	500	0.8	6912.688567	True	200	153.0663630045252	65.75518230738943	65.75518230738943	131.49490197299366	129.0885552537775	14.689188659152604	1	100		
75	6404800191	1	0.01	200	70	500	0.9	6302.837078	True	200	135.328219342024	24.426847232854914	24.426847232854914	113.81296428690811	101.40773746436635	20.29829160740083	1	100		
76	6405068848	1	0.01	200	70	1000	0.7	11969.14827	True	200	169.65947355774352	40.062326792399205	40.062326792399205	107.85334252209748	98.35130008874789	28.264208640583746	1	100		
77	6405310643	1	0.01	200	70	1000	0.8	6484.343599	True	200	262.249704055664	65.43130571210037	65.43130571210037	227.20445298018828	212.26623469327404	27.107710001656727	1	100		
78	6405563712	1	0.01	200	70	1000	0.9	10596.207618	True	200	153.44989605655917	29.207211114905522	29.207211114905522	98.79774460047214	107.00842337100272	18.369304979500164	1	100		
79	2290016002902	1	0.01	200	150	1000	0.5	23982.246313	True	200	131.003894724141	36.650688635413374	36.650688635413374	29.77648063265711	46.33751731825932	47.189364429513454	1	150		
80	2290092674916	1	0.01	200	300	500	0.5	13431.681405	True	200	276.65898898854306	167.13205259697924	167.13205259697924	258.064932578829	261.4048078107664	12.125584472658804	1	150		
81	2290109075800	1	0.01	200	300	500	0.7	15606.595598	True	200	270.6025469297858	150.78072595479387	150.78072595479387	225.7160878670336	235.58633165386163	37.67383185440436	1	150		
82	2290128155630	1	0.01	200	300	500	0.8	25365.441024	True	200	186.05337089789558	98.84452049376785	98.84452049376785	154.66296299412343	154.13815683692263	12.368686389042791	1	150		
83	2290145630591	1	0.01	200	300	500	0.9	19608.364978	True	200	183.82591326627588	90.7217656367782	90.7217656367782	163.86395472382677	157.5999839638036	17.863995760362883	1	150		
84	2290165512056	1	0.01	200	300	1000	0.5	37602.628074	True	138	173.84291678240916	77.43408175360459	77.43408175360459	156.93260543600465	149.0405480221991	13.392245263260406	1	150		
85	6413850469	1	0.01	200	10	500	0.8	257.548837	True	200	25.27542985626686	-223.7333662246257	-223.7333662246257	-95.09161651730822	-210.12088866218758	133.74623621782726	1	200		
86	6414220429	1	0.01	200	10	500	0.9	237.355309	True	200	-5.4275122327844345	-121.09049655339648	-121.09049655339648	-40.48333305405251	-60.118423232406776	52.33959986711468	1	200		
87	6414439922	1	0.01	200	10	1000	0.7	1436.058514	True	200	167.7659992544355	-58.008150177657114	-58.008150177657114	21.562271253151057	-26.635149932369362	106.62486462842404	1	200		
88	6414696961	1	0.01	200	10	1000	0.8	1151.069464	True	200	157.85761026237745	-55.20503642831738	-55.20503642831738	-24.518240870455102	8.862215889683121	83.3117083503935	1	200		
89	6415061330	1	0.01	200	10	1000	0.9	109.0622	True	200	-90.85316933619957	-175.77582635371655	-175.77582635371655	-142.43592456509407	-136.26192536326073	12.64834068183987	1	200		
90	6415384184	1	0.01	200	50	500	0.7	5959.839422	True	200	106.24823535935482	41.955166436158514	41.955166436158514	94.2626447913028	80.85131467255651	17.11347638110608	1	200		
91	6415599519	1	0.01	200	50	500	0.8	3573.567638	True	200	145.26450159947305	25.96718332597282	25.96718332597282	22.35141357932966	52.83940619825274	45.3746139572667	1	200		
92	6416140767	1	0.01	200	50	500	0.9	772.005306	True	200	-70.53895690726745	-155.83717735914757	-155.83717735914757	-103.8718770511727	-122.85811333351306	26.001878109757918	1	200		
93	2290766197475	1	0.01	200	300	500	0.8	30421.270009	True	200	182.36316461003273	78.49755673955602	78.49755673955602	145.00143906125234	143.2847780674316	21.94157639490075	1	200		
94	2290787295379	1	0.01	200	300	500	0.9	8976.524544	True	200	208.33470385282635	7.005979005283125	7.005979005283125	174.12272312196737	156.44083625893796	28.865021380326915	1	200		
