	id	version	lr	episode_n	trajectory_n	trajectory_len	q_param	total_elapsed	finished	len_ed	maxed	meaned	mean200_ed	mean25_ed	mean50_ed	std_ed	layers_cnt	layers_n1	layers_n2	layers_n3
95	2290806936175	1	0.01	200	300	1000	0.5	3154.181227	False	21	-2.903873490203124	-79.85446275806218	-79.85446275806218	-79.85446275806218	-79.85446275806218	44.002577063896126	1	200		
96	2291739214047	2	0.01	400	50	500	0.5	11422.971973	True	400	141.10729658135352	31.368138682520648	-44.11736564122535	119.43968612236007	121.32991798757355	11.79867299668757	1	10		
97	2291757162014	2	0.01	400	200	500	0.5	50137.683769	True	400	256.72935862455745	80.26090058976834	3.230293615562141	236.65414593180702	240.4981952346308	12.068456075885463	1	10		
98	2298858927399	4	0.01	400	100	500	0.5	389.749437	False	6	-151.21698421048757	-182.49804477238044	-182.49804477238044	-182.49804477238044	-182.49804477238044	17.953717779424327	3	30	10.0	65.0
99	2299027162834	4	0.01	400	100	500	0.5	333.740935	False	8	-155.35433089456146	-169.6986508711089	-169.6986508711089	-169.6986508711089	-169.6986508711089	15.494817386732615	3	30	30.0	10.0
100	2299521567332	4	0.01	400	100	500	0.5	26638.521089	True	400	174.27662074850105	83.0659213056981	53.18779575116346	126.55159846372644	131.45789416208513	24.52120659744226	3	30	100.0	10.0
101	2300232181546	4	0.01	400	100	500	0.5	9585.44056	True	400	-119.60601960149037	-132.15232076931738	-132.30284120865534	-131.25800006234854	-131.52730108708158	4.0405276545099715	3	30	400.0	400.0
102	2301029315447	4	0.01	400	100	500	0.5	11690.607056	True	400	130.0868453951267	-190.8400692551485	-17.039373879231043	-292.10769612127166	-328.88269136102014	42.64695919217795	3	65	65.0	200.0
103	6406858596	1	0.01	200	10	500	0.8	169.007324	True	200	-31.633602789864142	-128.0930101861553	-128.0930101861553	-92.84738864858838	-114.15270376767694	43.80861694197637	1	150		
104	6407168188	1	0.01	200	10	500	0.9	650.876018	True	200	39.39398296224341	-151.01016905477843	-151.01016905477843	-64.66565967559782	-40.14664654840426	38.02525655507228	1	150		
105	6407463479	1	0.01	200	10	1000	0.7	1252.207085	True	200	-4.869600075785492	-90.32563603426834	-90.32563603426834	-71.04060876221958	-71.87638231757846	32.193116103643604	1	150		
106	6407797397	1	0.01	200	10	1000	0.8	85.124828	True	200	-96.847337401866	-132.46752364819176	-132.46752364819176	-130.80564343926312	-129.00439702577344	14.633767483773488	1	150		
107	6408149987	1	0.01	200	10	1000	0.9	221.871895	True	200	0.243781494071564	-103.61354404505347	-103.61354404505347	-85.67047776790528	-86.03514272383524	31.435869194877313	1	150		
108	6408496043	1	0.01	200	50	500	0.7	5723.22544	True	200	98.80184786575533	27.60076702383474	27.60076702383474	81.42051808972089	75.90888603123412	10.422526628422487	1	150		
109	6408837731	1	0.01	200	50	500	0.8	3355.828213	True	200	251.979449684412	60.33110939792734	60.33110939792734	192.70400534406275	173.95560783494832	45.83778857202406	1	150		
110	6416805880	1	0.01	200	50	1000	0.8	2101.685289	True	200	233.01549486703283	13.817928944404748	13.817928944404748	191.00219890632812	178.6957695864789	32.709770356709726	1	200		
111	6417191087	1	0.01	200	50	1000	0.9	4401.613332	True	200	150.9099106633308	-14.892371146053419	-14.892371146053419	80.0280202707524	77.52803953444064	40.60904070999801	1	200		
112	6417427043	1	0.01	200	70	500	0.7	4286.78319	True	200	268.41137941380447	124.03810183604634	124.03810183604634	230.95198453667084	231.09632283219136	22.641297939618333	1	200		
113	6417710910	1	0.01	200	70	500	0.8	6267.775898	True	200	150.59707948063402	54.17718165902616	54.17718165902616	89.32901012010498	98.68199975545105	30.755211257440802	1	200		
114	6417986023	1	0.01	200	70	500	0.9	2431.117987	True	200	176.34046205966288	11.125078405386393	11.125078405386393	81.94479654789733	74.05364804784408	55.248207062051115	1	200		
115	6418223916	1	0.01	200	70	1000	0.7	4343.842987	True	200	274.1599900154776	134.12368454428142	134.12368454428142	218.70832875547174	225.52637517393555	42.893681172391155	1	200		
116	6418421758	1	0.01	200	70	1000	0.8	7419.763998	True	200	117.31960021601832	29.658858755009096	29.658858755009096	44.46965435990115	38.18583594807419	36.66978756782742	1	200		
117	6418618448	1	0.01	200	70	1000	0.9	4876.669019	True	200	161.01490539206318	13.606633346198123	13.606633346198123	107.4064080732135	89.25507716516762	29.226642106803023	1	200		
118	2289508891331	1	0.01	200	300	500	0.5	1059.247159	False	22	-17.710575702989573	-85.42547832882833	-85.42547832882833	-85.42547832882833	-85.42547832882833	42.758456827090626	1	100		
119	2289524828615	1	0.01	200	300	500	0.7	15543.779846	True	200	270.52151951349356	143.05185919884585	143.05185919884585	257.2115391938198	252.91229164093653	11.076982111227991	1	100		
120	2289538816485	1	0.01	200	300	500	0.8	20014.674528	True	200	166.08455771288374	76.5474244175821	76.5474244175821	149.4200774814632	138.96271610856547	14.882629428240513	1	100		
121	2289554170067	1	0.01	200	300	500	0.9	17367.470733	True	200	166.97722480250815	78.96382293724861	78.96382293724861	152.24585149396955	145.28661079234146	20.754050717326802	1	100		
122	2289569819764	1	0.01	200	300	1000	0.5	19451.925294	True	200	276.2281520333504	149.8833888371106	149.8833888371106	263.5982786702181	256.16914231552295	14.96486936958691	1	100		
123	2289586500297	1	0.01	200	300	1000	0.7	35627.50766	True	200	190.457035574898	110.02938155431951	110.02938155431951	174.95845771681195	174.79470006018212	9.88897332055118	1	100		
124	2291817697935	2	0.01	400	200	500	0.5	59505.784172	True	400	169.57941217557155	108.75197441998779	62.548464800574855	163.4324827272877	155.18033680945993	13.443479541859835	1	30		
125	2291859736930	2	0.01	400	50	500	0.5	12033.521539	True	400	271.40884934940374	105.90769106730495	40.375780407324925	242.95376580727873	242.68918475603664	18.72893279369985	1	65		
126	2291879589435	2	0.01	400	200	500	0.5	43443.155812	True	400	177.57120640105364	125.56717414747276	91.47748818441754	166.63451514788977	163.75730654188988	7.573924924238647	1	65		
127	2291925953700	2	0.01	400	50	500	0.5	13811.364882	True	400	181.54729660195645	98.8157268113577	62.141918705792584	137.2556326227791	138.9455394191546	19.329828495484065	1	100		
128	2291950921733	2	0.01	400	200	500	0.5	30139.205586	True	400	282.5762671948935	197.95488906254212	133.42244658964427	255.304106733819	256.75382184950905	23.089122619808265	1	100		
129	2292002596874	2	0.01	400	50	500	0.5	12591.754501	True	400	196.03977144519283	84.5710129638293	42.14420084383115	83.9096773052092	90.21648294234919	14.847875013216155	1	150		
130	2292024736000	2	0.01	400	200	500	0.5	28958.114572	True	400	277.04265322071876	206.39098121429043	159.0692892893102	265.5890528455851	262.01073161388257	9.526486283571455	1	150		
131	2292073209259	2	0.01	400	50	500	0.5	13260.674926	True	400	150.15131971793107	66.05604406934371	47.02344708750154	134.6865726867532	99.01751658721265	42.26816982464176	1	200		
132	2292098547091	2	0.01	400	200	500	0.5	22017.954769	True	400	284.96588787981483	214.00454493691956	166.81034245016292	269.60225067056587	268.5801582839502	9.979655459010818	1	200		
133	2295195100690	3	0.01	400	100	500	0.5	27729.542618	True	400	165.2370978673416	79.59228967276728	16.466741631800396	155.87922513239312	154.9458342182358	5.374700292879341	2	10	10.0	
134	2295221248791	3	0.01	400	100	500	0.5	30737.93173	True	400	167.74419314325837	93.51324201403648	40.18249658937543	143.24590953504682	148.89647460811887	10.40166056970003	2	10	30.0	
135	2295269733941	3	0.01	400	100	500	0.5	27402.283667	True	400	187.8720983223259	90.42944901949096	43.447831669933414	149.55200517841863	148.83564070431447	13.903595143659333	2	10	100.0	
136	2295295787581	3	0.01	400	100	500	0.5	29418.69276	True	400	190.1133105381572	97.61107125301312	54.16395634778931	123.96227666975172	129.682336853902	25.06662211565395	2	10	200.0	
137	2295321839410	3	0.01	400	100	500	0.5	20851.42862	True	400	198.36320447039947	35.002892581665975	52.357765790377655	-76.58822417543726	-120.47485932910948	71.3325626839754	2	10	400.0	
138	2295405400446	3	0.01	400	100	500	0.5	30903.685705	True	400	159.89183075067805	67.66348064748466	49.96297516380118	91.7887953669967	70.93749818145521	33.11862479811049	2	30	65.0	
139	2295459840273	3	0.01	400	100	500	0.5	29161.628799	True	400	169.16763745662308	62.050878045110174	34.39431208497497	61.73619658128979	96.12475327451968	44.72705227086614	2	30	200.0	
140	2295488869908	3	0.01	400	100	500	0.5	25702.515972	True	400	176.99890884856632	65.56839685833613	66.78524947824883	101.23654930107692	84.01937490366353	38.92511067320468	2	30	400.0	
141	2295516527882	3	0.01	400	100	500	0.5	26810.244438	True	400	227.4419809571963	55.268330777905	-23.787459874913456	145.65005774508953	147.63544254415643	29.251097120497615	2	65	10.0	
142	2295544359654	3	0.01	400	100	500	0.5	32941.099582	True	400	242.71200102074562	101.17858658523838	55.454155349844584	177.1168168922629	185.3227439341991	52.391262965257134	2	65	30.0	
143	2295570656342	3	0.01	400	100	500	0.5	34937.958246	True	400	180.2094336125982	84.73855168831795	92.52448686349472	-89.97447754766264	10.954436815479466	108.03851731316853	2	65	65.0	
144	2295626802817	3	0.01	400	100	500	0.5	33169.657522	True	400	258.5852263489554	114.99935364687198	117.86699220038798	123.46068572524865	125.72629948043745	32.934477515658386	2	65	200.0	
145	2295655743892	3	0.01	400	100	500	0.5	2985.358774	True	400	-74.80631993700469	-135.86745218492982	-140.12659274145307	-131.55984721093427	-131.74334321871135	4.00824246367966	2	65	400.0	
146	2295684743375	3	0.01	400	100	500	0.5	45331.658856	False	380	164.9358745657808	88.70560078535154	43.20849090092792	130.44431247891282	127.58698369747181	16.41963155336861	2	100	10.0	
147	2295712140124	3	0.01	400	100	500	0.5	20236.331723	True	400	267.3373755590111	129.37682008054045	96.38640626259377	247.58625535438748	203.21992032421724	52.44848217711666	2	100	30.0	
148	2295742016022	3	0.01	400	100	500	0.5	27663.176718	True	400	269.46397248720376	96.91626360483853	100.22006760414361	100.62924433920023	71.19903341180874	53.83970819278463	2	100	65.0	
149	2295801787563	3	0.01	400	100	500	0.5	28453.797096	True	400	142.63197582580437	55.795471508111895	55.47458061796961	49.341198668458134	59.33646829409356	22.132399833222543	2	100	200.0	
150	2295828983783	3	0.01	400	100	500	0.5	11578.648497	True	400	137.539658269767	-275.71963226676866	7.978001454956695	-573.7329477898703	-575.58398319733	17.826691115495557	2	100	400.0	
151	2295853834254	3	0.01	400	100	500	0.5	26365.052454	True	400	276.2188127871626	165.64886370551517	104.02416521402505	234.11051328068095	246.44138804775528	28.092807294167788	2	200	10.0	
152	2295878666643	3	0.01	400	100	500	0.5	37644.457715	False	302	248.86239465525992	109.85393091931098	81.80223129113251	155.14058419302734	169.60136142093987	43.405867317593554	2	200	30.0	
153	2295905171078	3	0.01	400	100	500	0.5	36597.819988	False	241	137.82287872190165	60.67276456200237	55.1623615970271	93.70359838472507	87.0003318662176	12.92830705383869	2	200	65.0	
154	2295961894236	3	0.01	400	100	500	0.5	30831.124347	False	124	112.73156067204438	55.81127494981506	55.81127494981506	89.83648064279242	89.28307206898248	11.446350714202959	2	200	200.0	
155	2295990223883	3	0.01	400	100	500	0.5	9416.204675	True	400	-25.179364808215624	-97.33384278775064	-91.67926240997691	-264.242925714947	-187.24137402515527	104.11280821824197	2	200	400.0	
156	2296019840994	3	0.01	400	100	500	0.5	22740.847829	False	169	147.07840097538084	18.08911125045778	18.08911125045778	121.53931072227715	117.15140850600338	17.98015574409512	2	400	10.0	
157	2296050387854	3	0.01	400	100	500	0.5	18557.087417	False	99	141.950105699728	25.19663198082436	25.19663198082436	62.35869793192287	63.31845837856066	30.559280415845013	2	400	30.0	
158	2296081964952	3	0.01	400	100	500	0.5	17018.773725	False	171	271.42891383226487	127.73701669756218	127.73701669756218	205.74460977429445	224.42428812129467	49.230919303899704	2	400	65.0	
159	2296110021230	3	0.01	400	100	500	0.5	16417.944891	False	394	2.53642969691545	-387.9198433867353	-127.09624163605345	-878.6282661638132	-863.3156478930883	63.840477523778176	2	400	100.0	
160	2296140644394	3	0.01	400	100	500	0.5	15257.781631	False	74	106.99657622140609	-36.06117534960715	-36.06117534960715	36.35384327382479	13.817710358729245	39.08477809596538	2	400	200.0	
161	2296170514484	3	0.01	400	100	500	0.5	10168.591601	True	400	-117.95995261770767	-132.2124054965503	-132.3631464170199	-132.95103754901686	-132.21455126543486	5.565578829927879	2	400	400.0	
162	2297488260241	4	0.01	400	100	500	0.5	14006.774705	False	127	77.33116413570677	-78.25010472131545	-78.25010472131545	56.77255620105243	22.79218567018091	41.230109788127535	3	10	10.0	10.0
163	2297515736422	4	0.01	400	100	500	0.5	5198.024874	False	89	-12.769721182935628	-98.92504767207474	-98.92504767207474	-62.940369862379484	-66.43476609304997	42.957454687493495	3	10	10.0	30.0
164	2297548392332	4	0.01	400	100	500	0.5	4257.512169	False	67	-14.440559099657039	-106.41065954264369	-106.41065954264369	-80.19868707536895	-89.27331815381719	54.6482721822725	3	10	10.0	65.0
165	2297580987042	4	0.01	400	100	500	0.5	25353.123504	True	400	187.51003669011226	40.75269306151008	4.8492512728720385	107.53681295844777	116.4445067356278	41.35510015447729	3	10	10.0	100.0
166	2297614203112	4	0.01	400	100	500	0.5	525.397806	False	22	-82.57937901843665	-127.91918191467018	-127.91918191467018	-127.91918191467018	-127.91918191467018	28.73023441232617	3	10	10.0	200.0
167	2297817509090	4	0.01	400	100	500	0.5	64.800758	False	1	-173.9508104467931	-173.9508104467931	-173.9508104467931	-173.9508104467931	-173.9508104467931	0.0	3	10	30.0	200.0
168	2297923120514	4	0.01	400	100	500	0.5	532.627023	False	21	-135.7794096913513	-154.64456738288	-154.64456738288	-154.64456738288	-154.64456738288	16.196991238261248	3	10	65.0	30.0
169	2297955084208	4	0.01	400	100	500	0.5	552.357468	False	22	-113.6336189050496	-134.21577973376	-134.21577973376	-134.21577973376	-134.21577973376	19.563977992329935	3	10	65.0	65.0
170	2298095649748	4	0.01	400	100	500	0.5	93.710847	False	1	-251.9643717561712	-251.9643717561712	-251.9643717561712	-251.9643717561712	-251.9643717561712	0.0	3	10	100.0	10.0
171	2298168636587	4	0.01	400	100	500	0.5	23605.723354	True	400	124.27884757770589	38.12991551332737	34.86186608868505	-42.78239053672896	-11.658621221482798	47.70041567994155	3	10	100.0	65.0
172	2298203526999	4	0.01	400	100	500	0.5	48.83425	False	2	-157.41821253020893	-167.25152665338507	-167.25152665338507	-167.25152665338507	-167.25152665338507	9.833314123176137	3	10	100.0	100.0
173	2298777797637	4	0.01	400	100	500	0.5	410.779589	False	9	-166.78210039679436	-174.3602323181455	-174.3602323181455	-174.3602323181455	-174.3602323181455	5.279791321645271	3	30	10.0	10.0
174	2298818867762	4	0.01	400	100	500	0.5	21024.598023	True	400	167.64899240039006	-16.32493436745403	25.93572952684467	82.57384562728981	39.11692753580819	57.93634330304544	3	30	10.0	30.0
175	2301869471853	4	0.01	400	100	500	0.5	21800.127001	True	400	-41.66810211372889	-725.1378712444975	-587.4099178906113	-829.2587845688904	-849.6300439574361	57.54914775747859	3	65	400.0	100.0
176	2302782731016	4	0.01	400	100	500	0.5	17657.227028	True	400	207.4952087174722	15.8221162109235	-40.71566474297051	-5.420144208163118	-34.93462479412973	58.5187119440662	3	100	65.0	65.0
177	2303752440811	4	0.01	400	100	500	0.5	2109.999554	True	400	-62.28329195384761	-129.23707440454774	-126.17653948510653	-132.41575841103503	-132.41141785810433	4.405578585908136	3	100	400.0	30.0
178	2304749850198	4	0.01	400	100	500	0.5	20275.913393	True	400	151.09979581959064	62.758065602254995	21.8199575000942	129.98503413187146	91.29327896571432	56.46542809611244	3	200	65.0	10.0
179	2305845064115	4	0.01	400	100	500	0.5	4748.296723	True	400	-86.65906897397959	-627.2482321418852	-394.61698998219873	-851.7221997559183	-858.6900228338147	52.02633567657888	3	200	200.0	400.0
180	2306968164056	4	0.01	400	100	500	0.5	10459.823764	True	400	83.17848159566027	-311.29355020615105	-19.59229490740809	-583.1296987234296	-577.8945890854826	18.044103204956674	3	400	30.0	200.0
181	52289384530357	5	0.001	400	150	500	0.5	24875.440881	True	400	62.59573902282668	-29.99613735164082	-82.84500291925191	49.584040606805594	46.8105724160657	5.608004059510052	1	100		
182	52290410650317	5	0.001	400	50	500	0.5	7507.388216	True	400	49.188186824110225	-32.41450103540221	-81.00751156615047	35.32709280228254	32.72634831909324	10.565070110542017	1	200		
183	56417427043	5	0.001	400	70	500	0.7	11624.490419	True	400	94.35504838413219	-15.724307175467384	-68.06718451338094	68.85892926851594	65.2548706467371	10.852000968279073	1	200		
184	62295195100690	6	0.001	400	100	500	0.5	538.23207	False	51	-158.09587528746223	-188.62913369749677	-188.62913369749677	-180.41542804137873	-188.24499983728492	13.894158777419042	2	10	10.0	
185	62295221248791	6	0.001	400	100	500	0.5	4356.506295	True	400	-26.628074896836374	-118.34900867325992	-148.40177860154984	-41.5546256513463	-51.64566232344672	12.089621558970977	2	10	30.0	
186	62295244280154	6	0.001	400	100	500	0.5	13717.566964	True	400	54.291890730905926	-57.32555587414169	-124.72204024378648	39.12410987203039	37.29157647324984	8.752752410695404	2	10	65.0	
187	62295405400446	6	0.001	400	100	500	0.5	17244.367211	True	400	72.22766347555051	-41.34348807426549	-117.48846562337509	61.33531489944291	63.294526713910024	5.445180323758729	2	30	65.0	
188	62295516527882	6	0.001	400	100	500	0.5	13168.849214	True	400	58.34416803147041	-52.650802205614546	-119.30316121460316	45.16252170072781	42.07982403139638	7.741852410548224	2	65	10.0	
189	62295544359654	6	0.001	400	100	500	0.5	22556.569981	True	400	100.96233658574032	-12.874237623860981	-83.57556181102147	89.48800199214858	87.28912668421187	5.9487431527408186	2	65	30.0	
