	id	version	lr	episode_n	trajectory_n	trajectory_len	q_param	total_elapsed	finished	len_ed	maxed	min70	meaned	mean200_ed	mean25_ed	mean50_ed	std_ed	layers_cnt	layers_n1	layers_n2	layers_n3
0	65771456929	11	0.15	200	50	1000	0.5	3623.656214	True	200	13.627231614856361	-39.598018852477296	-30.9279938229485	-30.9279938229485	-32.15648537880704	-32.45096724650962	4.00829831299841	1	50		
1	65772251499	11	0.2	200	50	1000	0.5	3563.412664	True	200	-3.507811552388782	-39.52788500144124	-32.875246527775616	-32.875246527775616	-32.128155109278715	-32.92475984276029	3.691733037991376	1	50		
2	65773318406	11	0.3	200	50	1000	0.5	3677.951497	True	200	-2.5370639858624715	-39.528287609338456	-32.4586788948584	-32.4586788948584	-30.920268556113573	-32.05212734188957	4.340452184479627	1	50		
3	65774252849	11	0.4	200	50	1000	0.5	3587.621751	True	200	21.987288485037787	-39.61180285827146	-29.077089460335742	-29.077089460335742	-31.8641928323766	-32.65823089952953	3.85701479088555	1	50		
4	65775238157	11	0.1	200	50	1000	0.5	3624.185472	True	200	-6.28797156205219	-39.447066047001236	-31.177327343733694	-31.177327343733694	-31.32518377030931	-31.323146573737993	4.334250687904436	1	50		
5	65776255695	11	0.01	200	50	1000	0.5	3640.410423	True	200	-3.531501375758872	-38.529424323503726	-28.652735110777208	-28.652735110777208	-28.947792900141025	-28.11866714627755	4.794659440421512	1	50		
6	65777615538	11	0.001	200	50	1000	0.5	3485.23034	True	200	-11.035762312587497	-39.5266013103881	-31.065862811328344	-31.065862811328344	-31.248712165756256	-30.622456107984455	3.8961404608816066	1	50		
7	65779145087	11	0.005	200	50	1000	0.5	3619.387898	True	200	1.1501086812057273	-39.716332415933955	-31.535429492297236	-31.535429492297236	-30.279626779714775	-30.856884325998568	4.518366256909497	1	50		
8	65780578155	11	0.15	200	50	1000	0.6	3595.421299	True	200	-2.8273444066568594	-39.8288639774683	-32.777798843957555	-32.777798843957555	-32.136736942417116	-32.54701643764311	3.9159617030649927	1	50		
9	65783725084	11	0.2	200	50	1000	0.6	3504.35288	True	200	22.315950356615218	-39.72188890449613	-28.88292733252601	-28.88292733252601	-30.72244083117261	-31.305504634731584	4.946421759726402	1	50		
10	65785992767	11	0.3	200	50	1000	0.6	3580.36425	True	200	10.458025212840507	-39.29455946258637	-31.655156713176506	-31.655156713176506	-31.516821509961066	-31.913914916463572	3.891423363222381	1	50		
11	65788026523	11	0.4	200	50	1000	0.6	3581.493491	True	200	27.978514574560663	-39.94572328224048	-30.178460989729036	-30.178460989729036	-33.18734184040042	-32.66950877195091	4.211700332730556	1	50		
12	65791966319	11	0.1	200	50	1000	0.6	3611.000477	True	200	30.242039601367427	-37.56959310178696	-30.673578380894696	-30.673578380894696	-30.940111614399402	-30.548726671699832	3.730280610561658	1	50		
13	65795149451	11	0.01	200	50	1000	0.6	3406.688378	True	200	-12.01101531927529	-37.15700798744339	-29.221341376260643	-29.221341376260643	-30.880983817138777	-30.064727023411116	5.256929074430335	1	50		
14	65797576931	11	0.001	200	50	1000	0.6	3522.35364	True	200	5.891534655999643	-39.62385995998929	-32.59377673601363	-32.59377673601363	-32.880072264664456	-32.638671718610865	3.7106699497078828	1	50		
15	65801139728	11	0.005	200	50	1000	0.6	3531.123682	True	200	-18.516696594239093	-39.360493784024115	-30.391296516181647	-30.391296516181647	-30.197578688764157	-30.224158381207744	4.906512053607045	1	50		
16	65804087001	11	0.15	200	50	1000	0.65	3633.093581	True	200	-11.350059148389901	-39.893578837835115	-32.18914610870823	-32.18914610870823	-32.73171236627863	-31.890092282979353	4.353486828733877	1	50		
17	65807916216	11	0.2	200	50	1000	0.65	3559.644232	True	200	-7.932809904101289	-39.3825182479582	-31.701394058797533	-31.701394058797533	-31.74615286723953	-32.515143601397334	3.9612858669764113	1	50		
18	65813250612	11	0.3	200	50	1000	0.65	3501.009251	True	200	14.180043859204812	-39.811923939214644	-30.997075244785755	-30.997075244785755	-31.921943599235874	-32.252059782785096	3.6479438418806764	1	50		
19	65816909985	11	0.4	200	50	1000	0.65	3513.834965	True	200	8.325593789063122	-39.61070090546057	-30.023466231487074	-30.023466231487074	-32.506597256708645	-32.75264804573587	3.404158040994178	1	50		
20	65820281747	11	0.1	200	50	1000	0.65	3589.240873	True	200	1.465902195495221	-39.636650621087625	-32.44616946927555	-32.44616946927555	-31.593645412884072	-32.07954734153885	3.4567745965166585	1	50		
21	65824887148	11	0.01	200	50	1000	0.65	3414.230731	True	200	-15.649371312299541	-38.052856398113725	-29.334935486181553	-29.334935486181553	-26.773686671716305	-27.1955633429413	5.2031345819815815	1	50		
22	65828600011	11	0.001	200	50	1000	0.65	3544.42871	True	200	-20.737199655037898	-39.475490857323734	-32.41612258178671	-32.41612258178671	-32.78294499644831	-31.50550989683505	3.84627645999477	1	50		
23	65832600528	11	0.005	200	50	1000	0.65	3520.008592	True	200	-13.36904967013379	-38.64818899011135	-30.523994838773298	-30.523994838773298	-28.56713686270957	-29.76509988667565	4.932964891025955	1	50		
24	65837600965	11	0.15	200	50	1000	0.7	3525.295502	True	200	0.707860148910985	-40.028780339523436	-31.848863120662912	-31.848863120662912	-31.03483481689469	-31.92516934367161	4.810116229539095	1	50		
25	65841958926	11	0.2	200	50	1000	0.7	3590.994743	True	200	-18.28930925053797	-40.25617763466991	-32.49936160190808	-32.49936160190808	-31.91886228555687	-32.39666059287966	3.862712273292118	1	50		
26	65847433906	11	0.3	200	50	1000	0.7	3529.992901	True	200	12.825914178482368	-39.74145791965352	-31.828388804571187	-31.828388804571187	-31.587791513484234	-32.74602248566998	3.985539104162266	1	50		
27	65853274172	11	0.4	200	50	1000	0.7	3509.133707	True	200	9.826599918147572	-39.88975105663847	-29.40439364809599	-29.40439364809599	-31.737773493450486	-31.634381305977968	4.30305458450325	1	50		
28	65859335449	11	0.1	200	50	1000	0.7	3424.937296	True	200	-11.358111471244142	-40.72428676133454	-31.12142910850971	-31.12142910850971	-30.670844469258544	-30.710558894514815	4.9086357215520895	1	50		
29	65865452139	11	0.01	200	50	1000	0.7	3479.177142	True	200	-4.330778614199508	-40.303765814832225	-28.41763605158746	-28.41763605158746	-24.324178599890978	-25.686060477234495	5.948562554389271	1	50		
30	65871017047	11	0.001	200	50	1000	0.7	3512.98093	True	200	-9.984936859180024	-37.91186712514229	-30.662650613334872	-30.662650613334872	-29.887516643211367	-30.26056676431261	4.390818393166086	1	50		
31	65878132468	11	0.005	200	50	1000	0.7	3497.01749	True	200	6.680331143898668	-38.13246870315921	-29.648910051903048	-29.648910051903048	-30.18502114103061	-30.221224700287383	5.07966275385857	1	50		
32	65884142745	11	0.15	200	50	1000	0.75	3565.775259	True	200	8.077092077231653	-39.61676511254721	-31.366977563030396	-31.366977563030396	-32.416775045484485	-31.08433189884251	4.005174960307321	1	50		
33	65891992335	11	0.2	200	50	1000	0.75	3512.880359	True	200	26.42676786329407	-39.90744530538857	-29.594158636444647	-29.594158636444647	-31.040502175655526	-31.049678257179767	3.511691160552626	1	50		
34	65899781226	11	0.3	200	50	1000	0.75	3520.56484	True	200	25.85170362480267	-39.37896825938986	-29.901444255472338	-29.901444255472338	-32.319934478406	-32.566688582358076	3.457452781419491	1	50		
35	65906519852	11	0.4	200	50	1000	0.75	3413.131422	True	200	1.342625816867198	-39.84398937003333	-32.51373676839058	-32.51373676839058	-31.79823863102615	-31.52877417351741	4.736374220642264	1	50		
36	65912275708	11	0.1	200	50	1000	0.75	3489.579008	True	200	16.74771382770167	-39.617927715817274	-30.0959819379392	-30.0959819379392	-30.937185037641015	-31.609158940810584	4.6500714663229425	1	50		
37	65917689885	11	0.01	200	50	1000	0.75	3397.572035	True	200	7.674893897287027	-36.22905741160394	-22.664845665899847	-22.664845665899847	-14.822312254969187	-14.218252705439648	11.26014789116819	1	50		
38	65923437217	11	0.001	200	50	1000	0.75	3500.173071	True	200	-10.523791601823218	-37.183376739492466	-29.596527747764362	-29.596527747764362	-28.42452013932482	-29.221461921432525	4.941685616407181	1	50		
39	65929677891	11	0.005	200	50	1000	0.75	3501.859453	True	200	-1.80834409917985	-35.75628146169648	-27.157507735245417	-27.157507735245417	-23.494760716296767	-22.90222083182114	6.962604442240932	1	50		
40	65935606500	11	0.15	200	50	1000	0.8	3532.913548	True	200	25.05831296912321	-39.71016155444575	-30.210742428994713	-30.210742428994713	-32.07144241257683	-31.71931943788871	4.4713509740159845	1	50		
41	65942869057	11	0.2	200	50	1000	0.8	3549.226778	True	200	13.358411584864562	-39.73052028566778	-30.201638371208414	-30.201638371208414	-28.731983670645846	-30.440943424315847	5.773004605601009	1	50		
42	65951813936	11	0.3	200	50	1000	0.8	3386.976377	True	200	14.901497307097973	-39.618868759199316	-32.06614666501094	-32.06614666501094	-32.614206774551754	-32.14210567230355	3.6362726668387046	1	50		
43	65958997023	11	0.4	200	50	1000	0.8	3411.938611	True	200	11.088948483008048	-39.80943659598058	-29.45578578861894	-29.45578578861894	-31.705943836211617	-31.936254762303115	3.74856784731183	1	50		
44	65968560182	11	0.1	200	50	1000	0.8	3084.446039	True	200	61.933044534057764	-21.472839745309965	-7.392104547261972	-7.392104547261972	6.060714726604264	17.27867376175905	18.932148949685466	1	50		
45	65977734402	11	0.01	200	50	1000	0.8	3143.50367	True	200	39.80617264571343	-18.187035864865713	-8.86749987247983	-8.86749987247983	22.722838080315654	15.81591137602528	13.34051813810888	1	50		
46	65987158790	11	0.001	200	50	1000	0.8	3485.462767	True	200	-12.167502310607055	-39.74305039935159	-31.319338302412607	-31.319338302412607	-30.551233123708172	-30.44564870252551	4.928253063910685	1	50		
47	65995681445	11	0.005	200	50	1000	0.8	3305.141835	True	200	18.331107779915907	-31.668915010592883	-18.712287884736156	-18.712287884736156	-1.3091540969259576	-5.122346604147057	10.682797010935234	1	50		
48	68173334458	12	0.15	400	50	1000	0.8	8210.936352	True	400	12.267501253879386	-39.181282367957614	-31.17132417377431	-30.680064114666475	-31.835608585801573	-31.48590724427522	4.406326661567576	1	50		
49	68179960160	12	0.2	400	50	1000	0.8	8244.40254	True	400	11.400871757346392	-40.28838462634549	-31.151131071333058	-30.800962548207803	-32.224140450112344	-32.723605724106285	3.9496275046530065	1	50		
50	68186458809	12	0.3	400	50	1000	0.8	9258.837543	True	400	-10.545336369466053	-40.33393274460366	-31.65163587695869	-31.99633245362228	-30.050373402573612	-30.236507935927207	5.75104250257974	1	50		
51	68193043230	12	0.4	400	50	1000	0.8	8179.007462	True	400	15.239040836204442	-39.17818062850227	-30.29900028469543	-28.652712168880516	-32.03621176971924	-31.87923040101361	4.243736598956304	1	50		
52	68199797143	12	0.1	400	50	1000	0.8	8313.948178	True	400	0.9609819301064613	-39.4445117776876	-31.85895851169936	-31.998543147137227	-31.003304899624837	-31.885282559243088	4.222129454991556	1	50		
53	68210417201	12	0.01	400	50	1000	0.8	6988.306143	True	400	63.91780213347138	-24.28532922815142	5.952769774776732	-1.8193723227515728	26.90768489162757	19.07661699647433	14.836457058331096	1	50		
54	68222716867	12	0.001	400	50	1000	0.8	8171.32879	True	400	7.307283031994707	-36.005290152220326	-26.39940737209138	-28.13180353539683	-19.294191724676036	-20.56852759401521	6.5999284067973445	1	50		
55	68230281079	12	0.005	400	50	1000	0.8	7202.653706	True	400	44.64247454192642	-2.747096655773858	1.7483441659702612	-14.591356213392006	20.579936550751334	19.832523750930594	11.273327850630713	1	50		
56	68237714701	12	0.15	400	50	1000	0.825	8508.212741	True	400	7.57609848374508	-39.38439389187648	-32.05373710322743	-32.108901783633485	-32.361528927770316	-32.6176047038632	4.023727557007508	1	50		
57	68244951406	12	0.2	400	50	1000	0.825	8435.295444	True	400	10.328605748152633	-40.71021347920695	-31.931212193374105	-31.941066187920907	-31.183868525202225	-31.516869876790285	4.9250112608510594	1	50		
58	68252215813	12	0.3	400	50	1000	0.825	8467.37868	True	400	7.4470422148089055	-40.61615792733693	-31.502076735396187	-31.224646005071087	-31.522634568272455	-31.249727184532976	4.300248339135494	1	50		
59	68260054873	12	0.4	400	50	1000	0.825	8393.31445	True	400	21.96569080445545	-39.596451654293475	-30.444309759510006	-29.13155220032098	-32.84010376464954	-31.748909825044816	4.734649803164036	1	50		
60	68272759074	12	0.1	400	50	1000	0.825	6848.298478	True	400	66.66480479948979	-13.967145125824846	13.380067003201441	3.0580487531618292	11.817149196107016	23.70521696436671	20.227013225514373	1	50		
61	68284142202	12	0.01	400	50	1000	0.825	7403.777912	True	400	53.476427732557895	-0.5980429569979386	1.3959256600899765	-11.315214557539907	24.729050496472713	26.8509191139741	10.611601907362978	1	50		
62	68295179816	12	0.001	400	50	1000	0.825	8775.148903	True	400	2.871318995850203	-30.03063257313228	-24.772010360200817	-28.90770221258329	-13.385406745050815	-14.11966727594173	7.495387081255515	1	50		
63	68309226214	12	0.005	400	50	1000	0.825	7656.441879	True	400	54.51434294157118	1.8926134391110734	3.0701407882988176	-17.841196874104163	28.071184657239268	25.785630289825935	9.954050736122667	1	50		
64	68322888172	12	0.15	400	50	1000	0.85	9284.518112	True	400	9.39330079698845	-39.94884673652151	-30.395261003183805	-30.095211476548524	-31.113765871936423	-30.58736588948766	4.232661316496636	1	50		
65	68331114328	12	0.2	400	50	1000	0.85	9185.521039	True	400	28.718323856073365	-40.3333758576193	-30.605392582625544	-29.418813119355427	-31.239591846878348	-30.649789410117346	4.8719562054561365	1	50		
66	68339943706	12	0.3	400	50	1000	0.85	9131.755301	True	400	10.008312487963595	-39.46768225548272	-31.692134513321854	-32.18691610848461	-32.844480692155656	-32.67153250417998	4.1265111892857265	1	50		
67	68349006120	12	0.4	400	50	1000	0.85	9340.992555	True	400	4.476253448886276	-40.51252783103096	-30.946856985960117	-30.67657098444569	-30.49502297938748	-30.85005729108387	4.696680320040859	1	50		
68	68358505511	12	0.1	400	50	1000	0.85	8062.607958	True	400	63.81192775801335	-43.69393992783113	4.222768943757246	2.8685339563702725	-16.213499176426218	0.6642458286113688	27.40192134541536	1	50		
69	68368044233	12	0.01	400	50	1000	0.85	7547.734743	True	400	59.35552872592964	-1.1307166063181553	14.848190428981953	2.367435044774122	28.061940799847257	31.363479912609478	11.34982604249256	1	50		
70	68376931621	12	0.001	400	50	1000	0.85	9187.535709	True	400	8.159131012120616	-25.22468386238861	-18.913484695810425	-24.428627653461113	-5.184200991695284	-7.103850002727594	7.2443433014719165	1	50		
71	68389897433	12	0.005	400	50	1000	0.85	8686.445406	True	400	58.05358226366447	9.768668278761991	9.432723815311773	-11.300760627405873	33.282708714332365	37.14502488988442	9.585574328742828	1	50		
72	68400018771	12	0.15	400	50	1000	0.875	10566.55773	True	400	-9.939890936391182	-41.31149833447648	-30.413122883764917	-30.317613903003654	-27.64884156367769	-29.81474719506647	6.105274619389643	1	50		
73	68413742467	12	0.2	400	50	1000	0.875	10416.724948	True	400	13.180985803663757	-40.47938383464754	-29.728809519112957	-29.39861077952815	-30.67615056152341	-30.806831908886625	5.893858080790045	1	50		
74	68424887140	12	0.3	400	50	1000	0.875	10547.580567	True	400	8.763856900503683	-40.716487265159415	-31.598094487225012	-31.868883502952322	-29.944298901880444	-29.85369637434467	4.1060843968547704	1	50		
75	68436792050	12	0.4	400	50	1000	0.875	10473.88724	True	400	13.354406549413643	-40.25243731074491	-30.421512051498443	-29.596892172584973	-31.889084977589324	-31.820514430049535	4.30998741876837	1	50		
76	68448510492	12	0.1	400	50	1000	0.875	8740.987881	True	400	84.39443820597853	-16.26192135152585	8.031806771617815	-16.504625937561055	26.79131839589375	37.85031551022903	20.63270887270286	1	50		
77	68461606631	12	0.01	400	50	1000	0.875	8549.078748	True	400	68.29700603064363	-21.973071216531622	12.592203191169393	-3.8611807106300695	14.90499552941358	11.0885235355129	20.36335637575575	1	50		
78	68472919649	12	0.001	400	50	1000	0.875	10420.116593	True	400	-3.2362359393298226	-32.57595152537803	-25.677507650652885	-29.063103115722594	-15.56150669831466	-17.608329180048948	7.354766267366435	1	50		
79	68485387825	12	0.005	400	50	1000	0.875	8277.32831	True	400	63.718995212011116	13.696628569034981	16.467139912629218	-2.5724449847836333	32.50810365160983	34.58726309446019	10.623351244171822	1	50		
80	68497469978	12	0.15	400	50	1000	0.9	10394.189272	True	400	25.04587237581969	-37.82438440388596	-28.564527776398883	-28.22576181585263	-30.779458532914692	-28.261966550567863	5.352073372123059	1	50		
81	68514409868	12	0.2	400	50	1000	0.9	7534.220952	True	400	81.95053780619301	-19.671360775775646	30.318784032753683	25.557062481934917	51.124018769614295	43.95787739314256	17.601949345176163	1	50		
82	68527131832	12	0.3	400	50	1000	0.9	10426.379783	True	400	33.764636970808525	-40.64148697427952	-28.561325392209802	-27.500246886666563	-32.3975355252129	-31.8961818500573	4.539663489957938	1	50		
83	68537508976	12	0.4	400	50	1000	0.9	10446.540923	True	400	8.794072644930374	-38.44427248917296	-31.17089447015495	-32.70481290687511	-29.681793387522006	-29.69021522469226	5.664764830420525	1	50		
84	68550800701	12	0.1	400	50	1000	0.9	7795.864937	True	400	77.6135376835717	-34.77616584771336	4.928341045363566	-0.12877401055433665	18.010242462178336	8.459451382760944	33.27003760373576	1	50		
85	68563901984	12	0.01	400	50	1000	0.9	8109.844507	True	400	70.71131348228893	1.4122922907372129	19.40598930212516	3.4188646560495046	25.461010888230767	28.13692783885085	14.430179537946218	1	50		
86	68577748804	12	0.001	400	50	1000	0.9	9949.607186	True	400	15.191799320643547	-17.591107559184167	-16.661515950861386	-24.542052237767038	-1.0611085584546942	-0.8947918635083569	7.795516472642646	1	50		
87	68591586714	12	0.005	400	50	1000	0.9	7988.942648	True	400	68.38079302616141	24.50774407887031	22.28060157358884	-1.6486969380553853	49.88300639368322	49.160039068325304	9.31723855170563	1	50		
88	68604635776	12	0.15	400	50	1000	0.925	10165.192014	True	400	20.60820004862057	-37.8101762203539	-26.655789409829996	-26.824486205336733	-24.992442520014194	-27.4299261631081	5.20974272734887	1	50		
