	id	version	lr	episode_n	trajectory_n	trajectory_len	q_param	total_elapsed	finished	len_ed	maxed	min70	meaned	mean200_ed	mean25_ed	mean50_ed	std_ed	layers_cnt	layers_n1	layers_n2	layers_n3
89	68618145219	12	0.2	400	50	1000	0.925	10215.809396	True	400	7.201168765077808	-40.541360633832795	-29.479423324821795	-29.52415083930564	-25.869378095300526	-27.983024695486826	7.23614345160155	1	50		
90	68633985215	12	0.3	400	50	1000	0.925	10256.159421	True	400	28.76856498355012	-37.44382423268945	-28.66861698284878	-29.894749178014646	-28.71311128255884	-27.451707872742688	6.245555774893304	1	50		
91	68650570925	12	0.4	400	50	1000	0.925	9303.47185	True	400	67.6731695010811	-37.70280626927244	-6.960756090741374	-0.31682721568531064	-28.18304100375613	-28.40659177723879	5.227518282925069	1	50		
92	68666199134	12	0.1	400	50	1000	0.925	7970.621362	True	400	83.89469967972454	-16.542853675426887	20.071723887644264	-0.646136928919409	42.518089931435064	35.8727409116959	27.032340675158526	1	50		
93	68682978133	12	0.01	400	50	1000	0.925	7416.258458	True	400	69.11335458962745	29.09251557047086	31.99077725836512	14.841788551453476	53.2919601873809	51.10401127799554	8.309830315175429	1	50		
94	68697817383	12	0.001	400	50	1000	0.925	9934.880426	True	400	16.56142218800629	-27.17269656923916	-19.985734576149795	-27.876292224959926	-2.1816786759733833	-5.001291669152919	9.63402980631954	1	50		
95	68711309481	12	0.005	400	50	1000	0.925	8078.739081	True	400	70.93768264642199	21.52603666630429	18.715509672457955	-11.445573916818557	46.81944813026396	46.1971333585027	9.094718594885775	1	50		
96	68724437942	12	0.15	400	50	1000	0.95	10061.910578	True	400	2.4619679341603846	-41.813662232920116	-26.419318923867184	-26.452197472216014	-23.981169632377824	-27.43677736444054	6.573090779309381	1	50		
97	68738856881	12	0.2	400	50	1000	0.95	10137.66731	True	400	22.333661091714372	-36.7896259556488	-25.529583214026772	-24.52435618713842	-26.744521739234905	-27.791437502410677	5.337150745583794	1	50		
98	68751857313	12	0.3	400	50	1000	0.95	10056.136616	True	400	16.17938972232616	-37.66934578801826	-25.23518703456957	-23.634698518197567	-31.25016859770137	-29.27162405829566	5.638122940933713	1	50		
99	68765193204	12	0.4	400	50	1000	0.95	10123.345275	True	400	6.132196274995708	-37.185169963386706	-26.37828622262444	-26.9856001714155	-26.78566408292335	-24.641660183724618	8.454552935861694	1	50		
100	68782545639	12	0.1	400	50	1000	0.95	10209.935123	True	400	-3.2356691007439724	-38.43174550600393	-26.239126708835506	-25.79420373657638	-26.28923546833005	-27.386461301453696	6.498195164608396	1	50		
101	68796186114	12	0.01	400	50	1000	0.95	6806.808478	True	400	72.7876149784814	7.9088643956029125	33.237595344315054	17.036447797882822	56.84724957602227	53.16918563638435	10.200042809824172	1	50		
102	68809635760	12	0.001	400	50	1000	0.95	9478.382501	True	400	32.121274712946345	-19.97582314667323	-12.62983200385603	-19.48372857935205	2.876683926970095	1.3604367372221737	10.052874352388818	1	50		
103	68824269880	12	0.005	400	50	1000	0.95	7992.963728	True	400	72.39548823448813	27.686934965475302	19.786640765599408	-5.439214807336274	49.94101972595783	47.88922284276137	9.318373566280332	1	50		
104	68837581774	12	0.15	400	50	1000	0.975	6892.309365	True	400	81.14303075365682	27.188402733020656	38.1898780607528	33.58333168018794	52.60191640746748	54.45776835594911	10.282173276457936	1	50		
105	68851154596	12	0.2	400	50	1000	0.975	10024.995117	True	400	7.011354222785348	-44.35346336680485	-23.79982707313724	-23.952623667722595	-24.08821089946496	-25.18208133833343	10.312152054750356	1	50		
106	68866188997	12	0.3	400	50	1000	0.975	8128.821393	True	400	89.6232593221216	-42.50043929370151	13.14488499392552	33.505992845270605	-23.976940384795583	-24.57439171204604	9.971445482979478	1	50		
107	68881786991	12	0.4	400	50	1000	0.975	9949.211786	True	400	24.07398849697537	-38.098844116195394	-23.786029619660663	-23.217825805475623	-22.903222126600852	-21.758361869360474	10.242015568263769	1	50		
108	68899800364	12	0.1	400	50	1000	0.975	9909.555611	True	400	29.30533401072671	-38.40450229368253	-22.148344530390922	-22.249152114879625	-25.86429385752806	-23.354852705608486	8.403165611061468	1	50		
109	68917656421	12	0.01	400	50	1000	0.975	7150.666041	True	400	72.97024507758314	24.5520229834246	33.99768862689663	14.21151387650228	57.971842882929465	57.3351618702157	6.405664805502003	1	50		
110	68931869217	12	0.001	400	50	1000	0.975	9441.426787	True	400	15.766161102024544	-18.277917665784145	-12.779472635507922	-17.758785305781547	-1.1224593890403827	-1.7069923720907147	8.148221927458442	1	50		
111	68951149675	12	0.005	400	50	1000	0.975	7729.784511	True	400	72.55015893283297	41.44486443162903	25.066014233654467	-3.3827771152139805	58.05093453217835	58.50241446938389	6.77058355391451	1	50		
112	69223747732	13	0.15	400	50	1000	0.8	8980.752896	True	400	54.94289344710734	-18.369481809219145	3.638811379302049	-11.477956575885695	11.697174655283252	20.35032833042757	16.828418497627187	1	100		
113	69249049532	13	0.2	400	50	1000	0.8	10528.843806	True	400	6.03745784236826	-40.11282255819489	-32.37726636068533	-33.280875008422	-31.389800457458954	-31.63128107824426	4.278657686120984	1	100		
114	69275037579	13	0.3	400	50	1000	0.8	10470.241896	True	400	23.136467860373617	-39.038804046657695	-29.89522763767936	-27.86375633078759	-32.18952118429644	-32.27176639212412	4.497798298616256	1	100		
115	69300126984	13	0.4	400	50	1000	0.8	10360.441664	True	400	33.231147497312435	-40.07285928799774	-30.07095425473018	-28.392714639439433	-32.83356484684751	-32.37787826281963	3.6000065030006576	1	100		
116	69324791207	13	0.1	400	50	1000	0.8	9614.233496	True	400	56.446727979927054	0.07824453361152109	-9.963943101364896	-30.486393831802708	29.285428545554055	32.443893300335134	10.243168256380484	1	100		
117	69352131378	13	0.01	400	50	1000	0.8	8792.846982	True	400	61.52837875814407	-1.3949064672873563	7.398827496892799	-9.466342754825389	25.471760890104775	26.784629032232566	14.20874721414411	1	100		
118	69375224064	13	0.001	400	50	1000	0.8	9733.748714	True	400	25.08291711665315	-32.692949951454786	-24.168985269105846	-26.757787229491733	-17.720442763746277	-18.668145666681706	7.443033975178075	1	100		
119	69401202181	13	0.005	400	50	1000	0.8	9044.108817	True	400	56.74510136401224	-5.999680269444414	2.4280135691382996	-11.382953300080198	15.48294317963103	16.934420880759507	12.40068884321906	1	100		
120	69425090324	13	0.15	400	50	1000	0.825	10652.673578	True	400	-7.405296204609706	-39.73196450369417	-31.92367730675612	-32.47393656691217	-31.4033611319796	-31.778360709523636	4.085680825962473	1	100		
121	69450435341	13	0.2	400	50	1000	0.825	10489.382847	True	400	3.035291258358492	-40.035545917287074	-31.201634036119454	-30.838691716861828	-31.857284107502075	-31.581152775055376	4.162662729415989	1	100		
122	69476527414	13	0.3	400	50	1000	0.825	10442.065961	True	400	27.671507361069022	-37.5727373854664	-29.313622660895593	-27.13066275325823	-33.73995255138372	-32.28205015887442	3.775263313329633	1	100		
123	69503508397	13	0.4	400	50	1000	0.825	10556.108516	True	400	-15.586257853331698	-40.29949305873461	-31.907845028462024	-31.98760284967206	-31.847974787511813	-32.22588617808568	3.7643596959855374	1	100		
124	69530605326	13	0.1	400	50	1000	0.825	9220.991905	True	400	59.61491811064642	-34.325299248540695	-2.3965760612079374	-22.941290526410672	24.396881688095494	20.180240251302973	23.472948998144172	1	100		
125	69558782924	13	0.01	400	50	1000	0.825	8539.910688	True	400	61.12303538788384	-2.9809143851112	13.43529360560097	-0.7712761679066569	16.937054961272345	21.498674642154995	12.186133011027644	1	100		
126	69586057007	13	0.001	400	50	1000	0.825	10330.093075	True	400	-4.110469495205192	-31.635723932034203	-26.955701056994517	-30.079037686869516	-17.53404663423394	-18.420581519150833	5.9094867191971625	1	100		
127	69613542830	13	0.005	400	50	1000	0.825	8685.216735	True	400	59.300430038566894	-17.73662266462207	8.94085255871348	-7.4133415869574115	27.55558231360516	25.508430627458843	15.503128200153364	1	100		
128	69640119320	13	0.15	400	50	1000	0.85	10534.857203	True	400	-10.434109486937711	-39.80941923649676	-32.101932394054444	-32.76807011666301	-33.57296577418012	-32.97509008363211	3.9284109574815016	1	100		
129	69665154646	13	0.2	400	50	1000	0.85	10469.757387	True	400	-15.047628852241928	-39.800076975029604	-31.178303810050807	-32.54471442125361	-28.45295762236313	-29.48142067462824	5.063323389772573	1	100		
130	69690332971	13	0.3	400	50	1000	0.85	10455.117638	True	400	-6.7334863676180525	-39.450237663055916	-31.52711699428794	-32.580594941848446	-31.830525427286386	-31.121357638768032	4.443531339245261	1	100		
131	69716433676	13	0.4	400	50	1000	0.85	10436.281482	True	400	12.28046149192563	-40.13513172248092	-29.475598546150977	-28.002780767937402	-29.59585073131195	-30.436418036618036	4.172438131614043	1	100		
132	69743727126	13	0.1	400	50	1000	0.85	9214.249263	True	400	65.57807654531578	4.917301812261408	-6.0226666096251975	-29.470420680659284	44.753408265048186	39.73676767453899	10.158443346320148	1	100		
133	69767820600	13	0.01	400	50	1000	0.85	8707.473323	True	400	62.81013589798443	1.441788563858837	7.605219290329601	-12.028850493080576	33.068693920278655	31.690637371628846	10.575989224215549	1	100		
134	69792012601	13	0.001	400	50	1000	0.85	9859.983041	True	400	20.079998738390888	-19.738715145742564	-18.781656526095762	-27.767317057769198	5.077510358898325	0.43674322662166226	8.566164327143447	1	100		
135	69816934170	13	0.005	400	50	1000	0.85	8777.296833	True	400	57.25495397117347	5.872671340467391	6.7578269135305575	-15.249462948886139	35.98234642377644	34.306794460467735	10.58698206818544	1	100		
136	69841336278	13	0.15	400	50	1000	0.875	10217.914339	True	400	43.766139309135696	-39.439906551746006	-25.552897768624945	-20.42646087917099	-31.011203687098767	-30.586953561331367	4.474177197641346	1	100		
137	69868328767	13	0.2	400	50	1000	0.875	10415.289095	True	400	21.458279926093255	-40.659241812553276	-31.428156536763254	-31.649005650657028	-32.02962212704955	-31.84795602123183	4.26293144544933	1	100		
138	69898457107	13	0.3	400	50	1000	0.875	10158.415456	True	400	23.88299764071709	-39.17101692772716	-28.380151024980705	-26.154531091918088	-32.760705651631035	-32.824264227090964	4.407478602783929	1	100		
139	69928454128	13	0.4	400	50	1000	0.875	10250.362685	True	400	4.136768894194726	-39.61615735617697	-31.642112233633664	-31.85936573962673	-32.33236361068011	-31.53485369523961	4.546458613256045	1	100		
140	69958348013	13	0.1	400	50	1000	0.875	8682.023118	True	400	73.55019371037405	-1.64178058637451	2.405302830672572	-30.42652877302612	49.628165777174445	44.769324848025335	15.953896376421461	1	100		
141	69988448344	13	0.01	400	50	1000	0.875	8178.607671	True	400	75.12103674441055	-11.011216087581214	16.707517629784405	8.380329311100779	20.89399544075718	21.411484407562156	23.5730566344671	1	100		
142	70019111442	13	0.001	400	50	1000	0.875	9774.935604	True	400	25.956055505596627	-24.062795233854214	-19.236795746287118	-27.062732943197574	2.090105360073672	0.38441226673925777	9.219211016517207	1	100		
143	70049965399	13	0.005	400	50	1000	0.875	8424.210323	True	400	66.62287872706854	9.75964979567462	9.526324075425963	-12.699968095262337	43.3080911169566	43.322996653179864	9.51019666171391	1	100		
144	70082322609	13	0.15	400	50	1000	0.9	8161.877102	True	400	77.34201786467501	-18.957849157566983	11.63043026746087	-21.395408546676062	18.02697671449675	25.618710526493032	22.25989942942702	1	100		
145	70114298733	13	0.2	400	50	1000	0.9	9981.291753	True	400	-4.346813141109546	-40.40469742323783	-29.61365563365218	-30.486501469951556	-30.441740239822092	-28.856450937865432	5.011221578603673	1	100		
146	70145850828	13	0.3	400	50	1000	0.9	9814.575693	True	400	22.77131951285258	-40.08893906086321	-28.094466972929972	-26.6328760875386	-28.788029990005874	-29.592121761838328	4.081210169461158	1	100		
147	70176771030	13	0.4	400	50	1000	0.9	9831.993474	True	400	10.9959888355464	-39.314500225594735	-30.00815826605169	-31.10689784015605	-26.491523293519826	-28.520584006703906	6.1600308798309085	1	100		
148	70209425527	13	0.1	400	50	1000	0.9	7561.764123	True	400	67.95114021090143	6.250432613494643	21.306883304079488	1.5083324483520733	39.373566811722895	41.30861105842062	11.780225065459026	1	100		
149	70243955302	13	0.01	400	50	1000	0.9	7427.454957	True	400	76.05656074920215	19.666280551326665	25.310818921215517	4.847030461698694	46.2187032175678	41.87799677708293	8.680552657119536	1	100		
150	70276442452	13	0.001	400	50	1000	0.9	9425.006947	True	400	23.300089455073994	-15.163020728227231	-15.455966199770717	-24.603008873153367	7.016685066048024	5.661938189444752	9.523728762462836	1	100		
151	70309241614	13	0.005	400	50	1000	0.9	7865.30517	True	400	73.68796159954158	13.435080853130907	16.56731682231615	-8.646781264900332	42.48933855579938	44.202439472464405	12.1076728286112	1	100		
152	70342538404	13	0.15	400	50	1000	0.925	10272.74605	True	400	17.395545106824066	-40.321142240267044	-27.662463956220094	-26.995852263677456	-24.908299936499116	-25.940590117354567	5.805645927316537	1	100		
153	70375171835	13	0.2	400	50	1000	0.925	8210.901963	True	400	70.38247475091542	-37.681340345909675	6.638651992619435	31.778815174578423	-29.64729726551191	-31.067596441905224	4.520624779403495	1	100		
154	70410068197	13	0.3	400	50	1000	0.925	9117.359857	True	400	84.20444526802406	-40.96040463347182	-14.192356023741265	-0.907042760415062	-26.66216678936155	-26.777862426693897	6.797994588609964	1	100		
155	70443610704	13	0.4	400	50	1000	0.925	9726.59446	True	400	14.875456322737957	-39.31987468681055	-25.60278831010318	-24.453331168275145	-25.285705069978192	-25.398034620886715	5.614967799941822	1	100		
156	70477708732	13	0.1	400	50	1000	0.925	7616.802451	True	400	77.99265619973788	5.605550535132499	21.445806141299173	-8.03228661025223	55.302512074219564	52.799796183006904	16.734677203439162	1	100		
157	70511984977	13	0.01	400	50	1000	0.925	6988.279839	True	400	75.89394415225408	15.902703942990838	34.91522650058945	25.907620057772846	53.91961407552249	49.54974187051852	13.249597707548459	1	100		
158	70546699591	13	0.001	400	50	1000	0.925	8887.767638	True	400	33.1511114565281	-10.6145104812522	-7.237615214200677	-17.742866640617702	13.354551283462417	10.994592473996523	9.140150343062578	1	100		
159	70581076837	13	0.005	400	50	1000	0.925	7617.248414	True	400	76.30378065662518	20.669225668925204	22.423535693088652	-0.3708551580228095	45.18883008741329	47.90347436470929	11.732862314193534	1	100		
160	70615871151	13	0.15	400	50	1000	0.95	9673.920873	True	400	-4.890670354322719	-37.73858322619707	-25.85675664626676	-27.09632225412498	-24.045810992954067	-23.864979640931036	6.48064275264752	1	100		
161	70650509862	13	0.2	400	50	1000	0.95	9667.28275	True	400	11.318469212932532	-41.03051911261082	-26.56015607755246	-26.509456023376764	-26.61627330427643	-27.043599301173945	5.877975568107449	1	100		
162	70685315090	13	0.3	400	50	1000	0.95	9512.927013	True	400	-0.23972025016284818	-38.450784493811085	-27.104865033742875	-28.15510872749306	-23.793260410350385	-24.879900273571646	7.797176972817439	1	100		
163	70720468754	13	0.4	400	50	1000	0.95	8665.701207	True	400	85.14392968799959	-46.963037348216666	-4.56684522610589	-19.362150119671895	-29.866501238783922	-24.787487842898436	15.651088552509	1	100		
164	70753684771	13	0.1	400	50	1000	0.95	8759.606854	True	400	-1.837443613578479	-37.678916472381744	-25.42943897769692	-24.914412837949158	-24.810618858400254	-24.425509414163553	8.510448944051827	1	100		
165	70787338684	13	0.01	400	50	1000	0.95	6505.109896	True	400	78.4617758124116	-2.60556287138975	34.84939111606943	20.59028463457556	32.56914787478322	44.16264245722816	18.909370359965134	1	100		
166	70822913672	13	0.001	400	50	1000	0.95	8289.447131	True	400	10.561926634868426	-22.520004899338293	-16.826474048051832	-24.99443993666973	-2.8524879330465778	-3.044007720750323	7.563090790482495	1	100		
167	70858516335	13	0.005	400	50	1000	0.95	6576.175989	True	400	70.48699821946832	33.77333317977369	30.529212695960023	11.765238248188675	53.56441832457838	55.73984595274853	7.676318260398704	1	100		
168	70894107880	13	0.15	400	50	1000	0.975	8179.823488	True	400	37.891761248237124	-36.12952949722782	-24.249263937074584	-25.803262203927808	-19.021850245136097	-21.544907163031095	7.710919945786297	1	100		
169	70931428079	13	0.2	400	50	1000	0.975	6302.759434	True	400	78.2144407418385	-6.571065069242606	25.657074479394097	6.487657139413243	29.590353369876283	41.02077733225406	20.756274370612243	1	100		
170	70965724627	13	0.3	400	50	1000	0.975	7681.185984	True	400	3.090971799993204	-37.588233974556125	-24.156980815612613	-24.375614851815154	-20.75133137068508	-23.074412235433908	7.613912565379	1	100		
171	71000558507	13	0.4	400	50	1000	0.975	7896.759211	True	400	32.51891702064501	-41.09471788868723	-31.60258017279938	-40.62535082642894	-24.038131419482728	-23.772576507069157	7.145130245668277	1	100		
172	71037817017	13	0.1	400	50	1000	0.975	5869.773415	True	400	83.19360432712475	-6.262413712865995	36.86782715540198	21.14843795461174	50.98957673348394	51.793675148333044	22.13891733356372	1	100		
173	71076239173	13	0.01	400	50	1000	0.975	5603.157811	True	400	77.38266295109638	15.136737166333845	41.41239957778187	28.500164708967088	56.15644489167608	55.712784009402014	11.728456425380394	1	100		
174	71113395173	13	0.001	400	50	1000	0.975	7114.904076	True	400	26.99702916657488	-11.307188674095016	-9.0053223241252	-18.07768274271808	10.33800028238031	8.185675477623576	8.726390255270575	1	100		
175	71150766923	13	0.005	400	50	1000	0.975	5541.088187	True	400	77.50582743090675	34.63539715869223	34.45897231750382	12.882586059728748	58.50795118791716	58.58753757994737	6.907679033544129	1	100		
176	77770533742	14	0.005	400	200	1000	0.975	13086.155364	False	298	75.08607469346018	40.681252154648256	43.166796835013834	34.94105060081477	59.7537912113817	60.9376760262481	7.459393298191562	1	200		
177	77805012410	14	0.005	400	200	1000	0.98	13093.580259	False	287	77.38594901079306	34.71956008659214	38.928267776450205	30.20596373114242	58.25903591405797	58.566750201974244	9.97137913236894	1	200		
178	77830043585	14	0.005	400	200	1000	0.99	13091.222615	False	295	71.94771405215602	38.77725607384187	40.750354443062115	31.80163597569387	56.60777976353622	57.30321194287058	7.349352556814664	1	200		
